[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834471, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729680, time=0.180680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.869424, time=0.178440 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.788435, time=11.242295 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.815218, time=11.189378 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854797, time=11.145314 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.900009, time=11.151044 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.955528, time=11.152190 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.950420, time=11.134273 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.981571, time=11.187555 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.171826 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.996282, time=11.192555 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.180159 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.959569, time=11.186930 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.911491, time=12.955393 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314 [RUNNING]  Bag Time: 1777606614.318336   Duration: 28.716728 / 96.405450               , best_score=0.874727, time=11.164065 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824854, time=11.166357 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824357, time=11.332661 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.987357, time=0.186461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948138, time=0.187138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862328, time=0.189482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745301, time=0.179430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862234, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.949869, time=0.331098 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797243, time=0.162346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742414, time=0.165106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.967278, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.955978, time=0.173336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825630, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867501, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833778, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993307, time=0.180158 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953714, time=0.175055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858058, time=0.179430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.990575, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.868702, time=0.174013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656233, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956837, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778879, time=0.174586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796822, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975945, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.965533, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822786, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888952, time=0.175627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745163, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.900299, time=0.173492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862615, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.689568, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730921, time=0.175106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849489, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732952, time=0.179170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842336, time=0.176878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805623, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873563, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760541, time=0.175 [RUNNING]  Bag Time: 1777606614.348240   Duration: 28.746632 / 96.405450                [RUNNING]  Bag Time: 1777606614.374335   Duration: 28.772727 / 96.405450               002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.845513, time=0.199118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.863086, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794587, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.660289, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824828, time=0.180106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.916029, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861824, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.885498, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743157, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737034, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817094, time=0.178752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831035, time=0.175158 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825539, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.690708, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722280, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.688752, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735757, time=0.200784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677412, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728374, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775393, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735601, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.835156, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726854, time=0.176149 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721892, time=0.174325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755927, time=0.177920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803780, time=0.176774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749455, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.629787, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723063, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718652, time=0.175679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724170, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783701, time=0.173805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784292, time=0.174950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755328, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642782, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728995, time=0.176357 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.789614, time=11.272400 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.834133, time=11.193128 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.875812, time=11.140836 ms
[Baseline] candidates=25 [RUNNING]  Bag Time: 1777606614.398098   Duration: 28.796490 / 96.405450                [RUNNING]  Bag Time: 1777606614.428355   Duration: 28.826746 / 96.405450                [RUNNING]  Bag Time: 1777606614.450031   Duration: 28.848422 / 96.405450                [RUNNING]  Bag Time: 1777606614.472300   Duration: 28.870691 / 96.405450                [RUNNING]  Bag Time: 1777606614.498013   Duration: 28.896405 / 96.405450                [RUNNING]  Bag Time: 1777606614.527852   Duration: 28.926243 / 96.405450               6, scan_points=1081, width=467, height=314, best_score=0.910388, time=11.138752 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.948156, time=11.153752 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.940817, time=11.135575 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.976043, time=11.191149 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.996104, time=11.304275 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995926, time=11.206669 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.240003 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.983026, time=11.170107 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.937277, time=11.162867 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.889830, time=11.143805 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.902374, time=11.138023 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.912010, time=11.239431 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976445, time=0.184222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881098, time=0.182763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.727406, time=0.186409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743973, time=0.174847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725225, time=0.174325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830143, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.689032, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991642, time=0.184430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.895224, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746190, time=0.183648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755677, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718093, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995926, time=0.179377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995926, time=0.175524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874905, time=0.195888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950757, time=0.177398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995360, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831793, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953892, time=0.175576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946099, time=0.175107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976043, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.923615, time=0.175524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.871822, time=0.178648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917052, time=0.180628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.928723, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944612, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.924892, time=0.178284 ms
[Baseline] candidates=4, sca [RUNNING]  Bag Time: 1777606614.547959   Duration: 28.946350 / 96.405450                [RUNNING]  Bag Time: 1777606614.578021   Duration: 28.976412 / 96.405450                [RUNNING]  Bag Time: 1777606614.597811   Duration: 28.996203 / 96.405450                [RUNNING]  Bag Time: 1777606614.618281   Duration: 29.016673 / 96.405450                [RUNNING]  Bag Time: 1777606614.648088   Duration: 29.046479 / 96.405450                [RUNNING]  Bag Time: 1777606614.668307   Duration: 29.066699 / 96.405450                [RUNNING]  Bag Time: 1777606614.697972   Duration: 29.096363 / 96.405450               n_points=1081, width=467, height=314, best_score=0.869990, time=0.177919 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.909390, time=11.213650 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.895003, time=11.171565 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.884334, time=11.109117 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.910958, time=13.177219 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.934578, time=11.140836 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.962576, time=11.133440 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.988522, time=11.167190 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.175316 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.993873, time=11.160471 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.147138 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.953246, time=11.155679 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.934901, time=11.139064 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.860231, time=12.850860 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.816989, time=11.135887 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.860989, time=11.243858 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.994051, time=0.191045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.984415, time=0.183909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.876730, time=0.186669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.727003, time=0.176722 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968054, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.930369, time=0.195471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.872427, time=0.177137 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.939101, time=0.177607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802935, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956511, time=0.177033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.949673, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901253, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.989298, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804814, time=0.174899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.923321, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.984448, time=0.173127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968475, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801331, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.931247, time=0.177347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679959, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.910326, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918325, time=0.174221 ms
[Baseline] candidates=4 [RUNNING]  Bag Time: 1777606614.727980   Duration: 29.126372 / 96.405450                [RUNNING]  Bag Time: 1777606614.747930   Duration: 29.146321 / 96.405450                [RUNNING]  Bag Time: 1777606614.778026   Duration: 29.176418 / 96.405450                [RUNNING]  Bag Time: 1777606614.797862   Duration: 29.196253 / 96.405450                [RUNNING]  Bag Time: 1777606614.817888   Duration: 29.216280 / 96.405450                [RUNNING]  Bag Time: 1777606614.848142   Duration: 29.246534 / 96.405450                [RUNNING]  Bag Time: 1777606614.878006   Duration: 29.276398 / 96.405450                [RUNNING]  Bag Time: 1777606614.898019   Duration: 29.296411 / 96.405450                [RUNNING]  Bag Time: 1777606614.927925   Duration: 29.326317 / 96.405450                [RUNNING]  Bag Time: 1777606614.948263   Duration: 29.346655 / 96.405450               , scan_points=1081, width=467, height=314, best_score=0.830241, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.836977, time=0.183024 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.910116, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797725, time=0.176774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677572, time=0.183753 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.903118, time=11.212243 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.904283, time=11.137919 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.909311, time=11.104845 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.903960, time=11.124325 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874230, time=11.127711 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.920107, time=11.106565 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987423, time=11.185107 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.140003 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.233441 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.984593, time=11.207295 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.958354, time=11.242400 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.924522, time=11.172347 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.922388, time=11.114273 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.844146, time=11.153440 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.789828, time=11.246983 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.187451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.969284, time=0.182346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.899527, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993307, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880430, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.174950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991286, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951193, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977610, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968540, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824415, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.868695, time=0.180367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.945211, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948835, time=0.192295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879237, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.924942, time=0.178284 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.847052, time=11.184899 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873614, time=11.140835 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883946, time=11.097658 ms
[Baseline [RUNNING]  Bag Time: 1777606614.967934   Duration: 29.366325 / 96.405450                [RUNNING]  Bag Time: 1777606614.997867   Duration: 29.396259 / 96.405450                [RUNNING]  Bag Time: 1777606615.028416   Duration: 29.426807 / 96.405450                [RUNNING]  Bag Time: 1777606615.047895   Duration: 29.446287 / 96.405450                [RUNNING]  Bag Time: 1777606615.078000   Duration: 29.476392 / 96.405450                [RUNNING]  Bag Time: 1777606615.098021   Duration: 29.496412 / 96.405450                [RUNNING]  Bag Time: 1777606615.127925   Duration: 29.526316 / 96.405450                [RUNNING]  Bag Time: 1777606615.148092   Duration: 29.546484 / 96.405450               ] candidates=256, scan_points=1081, width=467, height=314, best_score=0.913109, time=12.737316 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.884330, time=11.144325 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.967942, time=11.125054 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.179170 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.149690 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995360, time=12.786901 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.952974, time=11.139325 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.901721, time=11.137554 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.907758, time=11.116928 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.895924, time=11.126824 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.884867, time=11.118335 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.795001, time=11.278806 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.897793, time=0.194170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801894, time=0.185263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640663, time=0.186929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658258, time=0.177295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674905, time=0.177867 ms
