[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633749, time=0.200940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745265, time=0.199899 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.632936, time=11.696252 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.670273, time=11.414999 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.698322, time=11.588699 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.735974, time=11.404634 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.782271, time=11.396561 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.863492, time=11.540521 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.949578, time=11.601512 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.459218 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.442760 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.961717, time=11.574740 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.944645, time=11.482343 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.925617, time=11.672971 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.864203, time=11.487864 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.805554, time=11.720836 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.746760, time=11.538646 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.960973, time=0.198857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.960973, time=0.192919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.908382, time=0.202659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.963788, time=0.186774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829624, time=0.210575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978288, time=0.200731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.937872, time=0.198753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.892329, time=0.202086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959308, time=0.201044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881468, time=0.181460 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837434, time=0.182399 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833698, time=0.182815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.870556, time=0.207555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_s [RUNNING]  Bag Time: 1777606609.638701   Duration: 24.037093 / 96.405450                [RUNNING]  Bag Time: 1777606609.672916   Duration: 24.071308 / 96.405450                [RUNNING]  Bag Time: 1777606609.719113   Duration: 24.117504 / 96.405450                [RUNNING]  Bag Time: 1777606609.738326   Duration: 24.136717 / 96.405450                [RUNNING]  Bag Time: 1777606609.768151   Duration: 24.166543 / 96.405450                [RUNNING]  Bag Time: 1777606609.788629   Duration: 24.187020 / 96.405450                [RUNNING]  Bag Time: 1777606609.818127   Duration: 24.216519 / 96.405450                [RUNNING]  Bag Time: 1777606609.838134   Duration: 24.236526 / 96.405450               core=0.772008, time=1.620230 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825173, time=0.227555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881885, time=0.193388 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.665723, time=11.465103 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.671872, time=11.600053 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.693196, time=11.408853 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.713196, time=11.382446 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.745820, time=11.437707 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.789062, time=12.608036 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.900579, time=11.449010 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.953685, time=11.627814 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.968783, time=11.395468 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999256, time=11.610314 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.440468 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.996314, time=11.582084 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.929873, time=11.461458 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.860231, time=11.671982 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.795378, time=11.468385 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979275, time=0.191982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888292, time=0.192503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796695, time=0.190315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745367, time=0.179378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659139, time=0.231566 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.184273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.919813, time=0.228545 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847839, time=0.179847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829668, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861200, time=0.181096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760403, time=0.178805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991076, time=0.202712 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977900, time=0.229118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.925519, time=0.183648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695518, time=0.189638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804553, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942334, time=0.200628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.884537, time=0.211722 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.787978, time=0.208649 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.718413, time=11.465416 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.693922, time=11.608855 ms
[Baseline] candidates=256, scan_points=1081, width=467, heigh [RUNNING]  Bag Time: 1777606609.867929   Duration: 24.266321 / 96.405450                [RUNNING]  Bag Time: 1777606609.887880   Duration: 24.286271 / 96.405450                [RUNNING]  Bag Time: 1777606609.917966   Duration: 24.316357 / 96.405450                [RUNNING]  Bag Time: 1777606609.938016   Duration: 24.336408 / 96.405450                [RUNNING]  Bag Time: 1777606609.968232   Duration: 24.366624 / 96.405450                [RUNNING]  Bag Time: 1777606609.987960   Duration: 24.386352 / 96.405450                [RUNNING]  Bag Time: 1777606610.018931   Duration: 24.417323 / 96.405450                [RUNNING]  Bag Time: 1777606610.038178   Duration: 24.436570 / 96.405450                [RUNNING]  Bag Time: 1777606610.068555   Duration: 24.466946 / 96.405450                [RUNNING]  Bag Time: 1777606610.087879   Duration: 24.486270 / 96.405450                [RUNNING]  Bag Time: 1777606610.118117   Duration: 24.516509 / 96.405450                [RUNNING]  Bag Time: 1777606610.137951   Duration: 24.536343 / 96.405450               t=314, best_score=0.704203, time=11.415936 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.723636, time=11.935787 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.781038, time=11.485156 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.859350, time=11.580365 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.928026, time=11.490781 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.993550, time=11.605627 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999079, time=11.492344 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.436405 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987956, time=11.619689 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.980940, time=11.585887 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.967895, time=11.515938 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.913562, time=11.485365 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.845245, time=11.662137 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.197295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.989411, time=0.192242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866126, time=0.189690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.974635, time=0.202295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778176, time=0.230680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846319, time=0.181669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.984981, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.957806, time=0.229430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847973, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.936145, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791783, time=0.181045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828028, time=0.180419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732862, time=0.180054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716969, time=0.180107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858936, time=0.178076 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.668477, time=11.527709 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.662763, time=11.449635 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.682600, time=11.631877 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.703876, time=11.660783 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.755771, time=11.445728 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824803, time=11.817712 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.887530, time=11.688387 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.956496, time=11.454687 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.990397, time=11.635158 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.993550, time=11.447134 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.949172, time=11.675523 ms
[Baseline] candidates=256, sc [RUNNING]  Bag Time: 1777606610.168346   Duration: 24.566738 / 96.405450                [RUNNING]  Bag Time: 1777606610.188073   Duration: 24.586465 / 96.405450                [RUNNING]  Bag Time: 1777606610.218343   Duration: 24.616734 / 96.405450                [RUNNING]  Bag Time: 1777606610.237936   Duration: 24.636327 / 96.405450                [RUNNING]  Bag Time: 1777606610.268444   Duration: 24.666836 / 96.405450                [RUNNING]  Bag Time: 1777606610.298606   Duration: 24.696997 / 96.405450               an_points=1081, width=467, height=314, best_score=0.979097, time=11.481718 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.973035, time=12.383606 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.920981, time=11.513021 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854507, time=11.739638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992628, time=0.196877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.902451, time=0.194274 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723829, time=0.190627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.555477, time=0.179794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907479, time=0.182503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725410, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.585522, time=0.180106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.963821, time=0.182815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839063, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.672427, time=0.180628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721797, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754236, time=0.179951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.604970, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.870236, time=0.182867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714313, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713225, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.701340, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.787473, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640358, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.949172, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.947685, time=0.178908 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915528, time=0.179378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.895561, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.933718, time=0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.894288, time=0.178075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.922661, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898750, time=0.179378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756765, time=0.181773 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.674245, time=11.569637 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.671256, time=11.469739 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.668705, time=11.692033 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.681994, time=11.456926 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.732557, time=11.486822 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.792131, time=11.670002 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.856879, time=13.543881 ms
[Baseline] candidates=256, scan_poin [RUNNING]  Bag Time: 1777606610.317892   Duration: 24.716283 / 96.405450                [RUNNING]  Bag Time: 1777606610.339032   Duration: 24.737423 / 96.405450                [RUNNING]  Bag Time: 1777606610.369102   Duration: 24.767494 / 96.405450                [RUNNING]  Bag Time: 1777606610.389258   Duration: 24.787649 / 96.405450                [RUNNING]  Bag Time: 1777606610.414413   Duration: 24.812804 / 96.405450                [RUNNING]  Bag Time: 1777606610.438940   Duration: 24.837331 / 96.405450                [RUNNING]  Bag Time: 1777606610.468059   Duration: 24.866451 / 96.405450               ts=1081, width=467, height=314, best_score=0.914545, time=11.460936 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.964597, time=12.249802 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987633, time=11.485364 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.996282, time=11.648074 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.952357, time=11.441406 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.970917, time=11.601616 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.918264, time=11.680783 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883713, time=13.124344 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.980374, time=0.195159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.961412, time=0.195159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848974, time=0.189898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.960168, time=0.182920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834460, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873334, time=0.181929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.689721, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.964078, time=0.180784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.921852, time=0.180263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806345, time=0.180680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849529, time=0.182086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637217, time=0.181617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942011, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881791, time=0.178960 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677354, time=0.180106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880739, time=0.181461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765537, time=0.181409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.885930, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770989, time=0.178283 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807201, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782663, time=0.181877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693196, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779601, time=0.197346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726916, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725465, time=0.181670 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.694767, time=0.180783 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.646373, time=11.623752 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.670624, time=11.547552 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.700923, time=11.764952 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.728715, time=11.526823 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.751802, time=11.723857 ms
[Baseline] candidates=256, scan_point [RUNNING]  Bag Time: 1777606610.498183   Duration: 24.896575 / 96.405450                [RUNNING]  Bag Time: 1777606610.518035   Duration: 24.916427 / 96.405450                [RUNNING]  Bag Time: 1777606610.538215   Duration: 24.936606 / 96.405450                [RUNNING]  Bag Time: 1777606610.568296   Duration: 24.966688 / 96.405450                [RUNNING]  Bag Time: 1777606610.588165   Duration: 24.986557 / 96.405450                [RUNNING]  Bag Time: 1777606610.617970   Duration: 25.016361 / 96.405450               s=1081, width=467, height=314, best_score=0.799235, time=11.529688 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.825764, time=12.002246 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.848296, time=11.601199 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.936290, time=11.589793 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.975088, time=11.502240 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987989, time=11.703701 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.503124 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.968686, time=11.701253 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.851757, time=11.533385 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.816477, time=11.701201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997769, time=0.195576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943821, time=0.195941 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768776, time=0.193492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743476, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953685, time=0.184429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.933428, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802075, time=0.181044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866503, time=0.184273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768958, time=0.180680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757635, time=0.180523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840246, time=0.181253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758430, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.925878, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846714, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731110, time=0.179533 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819651, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700426, time=0.182920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799924, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803708, time=0.181617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.764858, time=0.182658 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773336, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748388, time=0.182138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754127, time=0.182815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693566, time=0.180523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.678344, time=0.181981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683082, time=0.180107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695572, time=0.180315 ms
