[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.256410 ms, total=2.068935 ms, best_score=0.744380
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.213284 ms, total=1.600283 ms, best_score=0.729310
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.233337 ms, total=2.248729 ms, best_score=0.753464
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.383078 ms, total=2.532639 ms, best_score=0.770173
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.344953 ms, total=2.163676 ms, best_score=0.646428
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.301566 ms, total=2.196176 ms, best_score=0.712884
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.216305 ms, total=1.658825 ms, best_score=0.715445
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.333077 ms, total=2.122112 ms, best_score=0.739370
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.460191 ms, total=4.414749 ms, best_score=0.717527
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.432169 ms, total=4.258757 ms, best_score=0.716816
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.437899 ms, total=3.978649 ms, best_score=0.746335
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.641704 ms, total=4.437457 ms, best_score=0.783581
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.427065 ms, total=4.459697 ms, best_score=0.826744
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.516233 ms, total=4.083182 ms, best_score=0.891636
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.455346 ms, total=4.250424 ms, best_score=0.965856
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.388210 ms, total=3.923023 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.687016 ms, total=4.840692 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.536962 ms, total=4.658398 ms, best_score=0.956805
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.498368 ms, total=4.389852 ms, best_score=0.866032
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.509983 ms, total=4.191620 ms, best_score=0.862462
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.477690 ms, total=4.016566 ms, best_score=0.829711
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.533994 ms, total=4.305424 ms, best_score=0.782707
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.491701 ms, total=4.250684 ms, best_score=0.763262
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.304483 ms, total=2.195343 ms, best_score=0.932165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.305004 ms, total=2.194770 ms, best_score=0.864185
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.214587 ms, total=1.638096 ms, best_score=0.707892
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.218440 ms, total=1.556168 ms, best_score=0.590510
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358703 ms, total=2.368679 ms, best_score=0.772208
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.296931 ms, total=2.082842 ms, best_score=0.656212
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.300942 ms, total=1.983517 ms, best_score=0.930420
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.395891 ms, total=2.452118 ms, best_score=0.843932
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.214951 ms, total=1.677835 ms, best_score=0.762214
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316775 ms, total=2.100914 ms, best_score=0.763879
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310108 ms, total=2.061018 ms, best_score=0.799964
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366880 ms, total=2.033778 ms, best_score=0.852011
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.219638 ms, total=1.799920 ms, best_score=0.710250
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.548184 ms, total=2.303781 ms, best_score=0.932572
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.3125 [RUNNING]  Bag Time: 1777606643.857663   Duration: 58.256054 / 96.405450                [RUNNING]  Bag Time: 1777606643.877900   Duration: 58.276291 / 96.405450                [RUNNING]  Bag Time: 1777606643.907569   Duration: 58.305961 / 96.405450                [RUNNING]  Bag Time: 1777606643.928026   Duration: 58.326418 / 96.405450                [RUNNING]  Bag Time: 1777606643.957736   Duration: 58.356127 / 96.405450                [RUNNING]  Bag Time: 1777606643.977660   Duration: 58.376051 / 96.405450                [RUNNING]  Bag Time: 1777606644.008679   Duration: 58.407070 / 96.405450                [RUNNING]  Bag Time: 1777606644.027939   Duration: 58.426330 / 96.405450               56 ms, total=2.219198 ms, best_score=0.873385
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350786 ms, total=2.187165 ms, best_score=0.744717
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.263597 ms, total=1.912057 ms, best_score=0.887533
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.291723 ms, total=2.022267 ms, best_score=0.696272
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342348 ms, total=2.071904 ms, best_score=0.761916
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.252451 ms, total=2.022632 ms, best_score=0.757309
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236462 ms, total=1.946068 ms, best_score=0.725661
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.285577 ms, total=2.234666 ms, best_score=0.775194
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.543758 ms, total=2.489982 ms, best_score=0.791199
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409849 ms, total=2.419409 ms, best_score=0.768798
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.289275 ms, total=1.830754 ms, best_score=0.750790
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240264 ms, total=2.494878 ms, best_score=0.742319
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.305472 ms, total=1.798202 ms, best_score=0.672594
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.289171 ms, total=2.200551 ms, best_score=0.716319
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.256202 ms, total=2.042372 ms, best_score=0.684838
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.213805 ms, total=2.089195 ms, best_score=0.762475
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312504 ms, total=1.873620 ms, best_score=0.757157
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306827 ms, total=2.261386 ms, best_score=0.727961
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.299222 ms, total=2.157582 ms, best_score=0.677358
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.285525 ms, total=1.972528 ms, best_score=0.696570
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.501232 ms, total=4.479072 ms, best_score=0.720342
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.338886 ms, total=3.844064 ms, best_score=0.701525
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.428159 ms, total=4.241153 ms, best_score=0.727366
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.467899 ms, total=4.483448 ms, best_score=0.775912
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.467899 ms, total=4.052920 ms, best_score=0.824766
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.458679 ms, total=4.308758 ms, best_score=0.862872
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.368314 ms, total=4.486312 ms, best_score=0.926880
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.466128 ms, total=4.092349 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.455138 ms, total=4.284486 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.558993 ms, total=4.465010 ms, best_score=0.942660
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.472586 ms, total=4.201360 ms, best_score=0.882378
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.594358 ms, total=6.545924 ms, best_score=0.835207
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.483159 ms, total=4.124432 ms, best_score=0.817424
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.524618 ms, total=4.651419 ms, best_score=0.790582
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.771132 ms, total=4.530844 ms, best_score=0.775498
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.328807 ms, total=2.161124 ms, best_score=0.935884
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.301567 ms, total=1.988621 ms, best_score=0.791087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215680 ms, total=1.670440 ms, best_score=0.652627
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373339 ms, total=2.260187 ms, best_score=0.821788
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.541206 ms, total=2.341022 ms, best_score=0.654245
[GPU_CUDA] candidates=4, sc [RUNNING]  Bag Time: 1777606644.058793   Duration: 58.457185 / 96.405450                [RUNNING]  Bag Time: 1777606644.078974   Duration: 58.477365 / 96.405450                [RUNNING]  Bag Time: 1777606644.108556   Duration: 58.506947 / 96.405450                [RUNNING]  Bag Time: 1777606644.129591   Duration: 58.527982 / 96.405450                [RUNNING]  Bag Time: 1777606644.157907   Duration: 58.556299 / 96.405450                [RUNNING]  Bag Time: 1777606644.177552   Duration: 58.575943 / 96.405450               an_points=1081, kernel=0.313286 ms, total=2.103935 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315369 ms, total=2.161227 ms, best_score=0.993517
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.296567 ms, total=2.175916 ms, best_score=0.796546
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.326254 ms, total=1.766535 ms, best_score=0.836789
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.264691 ms, total=1.990392 ms, best_score=0.798603
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.329067 ms, total=2.054039 ms, best_score=0.740937
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236930 ms, total=1.667210 ms, best_score=0.782322
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.298286 ms, total=2.078310 ms, best_score=0.729829
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322401 ms, total=1.978152 ms, best_score=0.874263
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.296775 ms, total=2.067528 ms, best_score=0.754614
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.440266 ms, total=2.288470 ms, best_score=0.914252
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.227764 ms, total=2.186697 ms, best_score=0.784111
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309484 ms, total=2.230395 ms, best_score=0.701674
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.331931 ms, total=2.151280 ms, best_score=0.696138
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311827 ms, total=2.037788 ms, best_score=0.789882
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320004 ms, total=2.217270 ms, best_score=0.663931
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.220472 ms, total=1.627835 ms, best_score=0.740545
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.354589 ms, total=1.914089 ms, best_score=0.627636
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.294900 ms, total=2.063153 ms, best_score=0.638378
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.275629 ms, total=1.898880 ms, best_score=0.700448
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309431 ms, total=1.905495 ms, best_score=0.604531
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.282817 ms, total=1.899193 ms, best_score=0.680274
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317712 ms, total=2.201593 ms, best_score=0.592208
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306306 ms, total=2.186854 ms, best_score=0.614620
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.337505 ms, total=1.969454 ms, best_score=0.634739
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309692 ms, total=2.104456 ms, best_score=0.672242
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.424565 ms, total=4.012920 ms, best_score=0.703553
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.661287 ms, total=4.530896 ms, best_score=0.718532
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.427794 ms, total=4.438082 ms, best_score=0.719976
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.428106 ms, total=3.875835 ms, best_score=0.725730
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.458731 ms, total=4.070577 ms, best_score=0.772005
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.453263 ms, total=4.382039 ms, best_score=0.842862
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.504670 ms, total=4.007243 ms, best_score=0.930515
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.518785 ms, total=4.548031 ms, best_score=0.986614
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.734985 ms, total=4.591261 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.458159 ms, total=4.270632 ms, best_score=0.954639
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.810351 ms, total=4.724128 ms, best_score=0.897829
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.476024 ms, total=3.955471 ms, best_score=0.833310
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.565452 ms, total=4.613137 ms, best_score=0.842702
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.573213 ms, total=4.236256 ms, best_score=0.846130
[ [RUNNING]  Bag Time: 1777606644.207653   Duration: 58.606044 / 96.405450                [RUNNING]  Bag Time: 1777606644.228337   Duration: 58.626728 / 96.405450                [RUNNING]  Bag Time: 1777606644.258648   Duration: 58.657039 / 96.405450                [RUNNING]  Bag Time: 1777606644.277511   Duration: 58.675902 / 96.405450                [RUNNING]  Bag Time: 1777606644.309143   Duration: 58.707534 / 96.405450                [RUNNING]  Bag Time: 1777606644.327523   Duration: 58.725914 / 96.405450                [RUNNING]  Bag Time: 1777606644.358536   Duration: 58.756927 / 96.405450                [RUNNING]  Bag Time: 1777606644.380035   Duration: 58.778427 / 96.405450                [RUNNING]  Bag Time: 1777606644.407804   Duration: 58.806195 / 96.405450               GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.513316 ms, total=4.207089 ms, best_score=0.836495
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.303337 ms, total=2.436961 ms, best_score=0.969574
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.250212 ms, total=1.798254 ms, best_score=0.954523
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310785 ms, total=2.125550 ms, best_score=0.855929
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215680 ms, total=1.600439 ms, best_score=0.825844
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322921 ms, total=1.813306 ms, best_score=0.945729
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381203 ms, total=2.539046 ms, best_score=0.888273
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335734 ms, total=2.152894 ms, best_score=0.852011
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.224743 ms, total=2.009611 ms, best_score=0.887000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.304431 ms, total=2.011277 ms, best_score=0.772244
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311827 ms, total=1.913724 ms, best_score=0.771297
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320890 ms, total=2.051174 ms, best_score=0.834231
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.477222 ms, total=4.432093 ms, best_score=0.744325
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.439565 ms, total=4.335998 ms, best_score=0.753373
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.439409 ms, total=3.977034 ms, best_score=0.758731
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.447117 ms, total=4.463916 ms, best_score=0.747913
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.511806 ms, total=4.531625 ms, best_score=0.770906
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.515295 ms, total=4.329278 ms, best_score=0.847501
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.461493 ms, total=4.229902 ms, best_score=0.937741
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.484045 ms, total=4.320320 ms, best_score=0.996282
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.471023 ms, total=4.314435 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.490660 ms, total=4.074171 ms, best_score=0.949288
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.537639 ms, total=4.529073 ms, best_score=0.909194
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.557431 ms, total=4.271517 ms, best_score=0.854488
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.519514 ms, total=4.258653 ms, best_score=0.881130
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.502639 ms, total=4.275789 ms, best_score=0.888081
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.524410 ms, total=4.575011 ms, best_score=0.871833
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630686 ms, total=3.187544 ms, best_score=0.954831
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.603289 ms, total=3.086449 ms, best_score=0.911509
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.363651 ms, total=2.725089 ms, best_score=0.837126
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371984 ms, total=3.358953 ms, best_score=0.864867
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316306 ms, total=3.562445 ms, best_score=0.940266
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.250628 ms, total=2.467378 ms, best_score=0.847019
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.453339 ms, total=2.965145 ms, best_score=0.817725
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620529 ms, total=3.107075 ms, best_score=0.905008
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.529955 ms, total=3.022125 ms, best_score=0.816593
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.343703 ms, total=2.450138 ms, best_score=0.883913
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.386828 ms, total=3.239107 ms, best_score=0.754875
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.307556 ms, total=3.453850 ms, best_score=0.770231
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381933 ms, total=3. [RUNNING]  Bag Time: 1777606644.427737   Duration: 58.826129 / 96.405450                [RUNNING]  Bag Time: 1777606644.458419   Duration: 58.856810 / 96.405450                [RUNNING]  Bag Time: 1777606644.487494   Duration: 58.885886 / 96.405450                [RUNNING]  Bag Time: 1777606644.507913   Duration: 58.906305 / 96.405450                [RUNNING]  Bag Time: 1777606644.529638   Duration: 58.928030 / 96.405450                [RUNNING]  Bag Time: 1777606644.557587   Duration: 58.955979 / 96.405450                [RUNNING]  Bag Time: 1777606644.579281   Duration: 58.977672 / 96.405450                [RUNNING]  Bag Time: 1777606644.607972   Duration: 59.006364 / 96.405450                [RUNNING]  Bag Time: 1777606644.638034   Duration: 59.036426 / 96.405450                [RUNNING]  Bag Time: 1777606644.659451   Duration: 59.057843 / 96.405450                [RUNNING]  Bag Time: 1777606644.678671   Duration: 59.077063 / 96.405450               152283 ms, best_score=0.853904
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.223285 ms, total=1.755961 ms, best_score=0.708683
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.525320 ms, total=2.839362 ms, best_score=0.850385
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385578 ms, total=2.494305 ms, best_score=0.774076
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.325786 ms, total=2.420241 ms, best_score=0.658994
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.304848 ms, total=2.333574 ms, best_score=0.723491
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309379 ms, total=3.356348 ms, best_score=0.825953
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396359 ms, total=3.484788 ms, best_score=0.607488
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.247607 ms, total=2.354252 ms, best_score=0.698660
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.403964 ms, total=3.010770 ms, best_score=0.834199
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621519 ms, total=3.273743 ms, best_score=0.682382
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.461701 ms, total=5.108508 ms, best_score=0.774040
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.439304 ms, total=4.896005 ms, best_score=0.779188
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.455138 ms, total=4.883869 ms, best_score=0.783207
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.542326 ms, total=5.645859 ms, best_score=0.751178
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.558889 ms, total=4.981007 ms, best_score=0.768918
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.779518 ms, total=5.337157 ms, best_score=0.839919
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.531546 ms, total=5.055851 ms, best_score=0.926263
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.479461 ms, total=5.756798 ms, best_score=0.980664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.503420 ms, total=4.263080 ms, best_score=0.998513
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.801601 ms, total=5.258146 ms, best_score=0.969672
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.518784 ms, total=4.976944 ms, best_score=0.957563
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.583838 ms, total=5.938780 ms, best_score=0.919896
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.467118 ms, total=4.761211 ms, best_score=0.922193
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.835508 ms, total=5.290802 ms, best_score=0.909274
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.614880 ms, total=5.123352 ms, best_score=0.889373
