[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.630679 ms, total=5.221848 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.664533 ms, total=5.219816 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.637397 ms, total=5.234087 ms, best_score=0.983737
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.603803 ms, total=5.179972 ms, best_score=0.927739
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.660523 ms,  [RUNNING]  Bag Time: 1777606654.129257   Duration: 68.527649 / 96.405450                [RUNNING]  Bag Time: 1777606654.159649   Duration: 68.558041 / 96.405450                [RUNNING]  Bag Time: 1777606654.178754   Duration: 68.577146 / 96.405450                [RUNNING]  Bag Time: 1777606654.209360   Duration: 68.607751 / 96.405450                [RUNNING]  Bag Time: 1777606654.228848   Duration: 68.627239 / 96.405450                [RUNNING]  Bag Time: 1777606654.258784   Duration: 68.657175 / 96.405450                [RUNNING]  Bag Time: 1777606654.278830   Duration: 68.677222 / 96.405450                [RUNNING]  Bag Time: 1777606654.307904   Duration: 68.706296 / 96.405450                [RUNNING]  Bag Time: 1777606654.328767   Duration: 68.727158 / 96.405450               total=5.312891 ms, best_score=0.863039
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.414901 ms, total=2.190345 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380735 ms, total=1.894663 ms, best_score=0.994051
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.427141 ms, total=1.966175 ms, best_score=0.906024
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369068 ms, total=1.846537 ms, best_score=0.904068
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.437767 ms, total=1.936330 ms, best_score=0.991674
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374693 ms, total=1.834298 ms, best_score=0.798992
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.421986 ms, total=1.982112 ms, best_score=0.758223
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375683 ms, total=1.922060 ms, best_score=0.897832
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369172 ms, total=1.930237 ms, best_score=0.951969
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368755 ms, total=1.862007 ms, best_score=0.848292
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367193 ms, total=1.888205 ms, best_score=0.859451
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365786 ms, total=1.839818 ms, best_score=0.801371
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368599 ms, total=1.906121 ms, best_score=0.766578
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.473801 ms, total=5.449195 ms, best_score=0.876150
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.771202 ms, total=5.743678 ms, best_score=0.876327
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.513020 ms, total=5.237421 ms, best_score=0.836607
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.444166 ms, total=5.051116 ms, best_score=0.803932
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.525625 ms, total=5.083981 ms, best_score=0.815661
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.457238 ms, total=5.050803 ms, best_score=0.826218
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.535677 ms, total=5.065127 ms, best_score=0.848684
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.673647 ms, total=6.257748 ms, best_score=0.868796
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.566146 ms, total=5.367579 ms, best_score=0.862281
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.519948 ms, total=5.101012 ms, best_score=0.904199
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.534895 ms, total=5.155857 ms, best_score=0.979141
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.502499 ms, total=5.069553 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.583126 ms, total=5.116846 ms, best_score=0.992596
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.517656 ms, total=4.987052 ms, best_score=0.903176
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.612761 ms, total=5.204920 ms, best_score=0.857782
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.412767 ms, total=2.210657 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.434225 ms, total=1.976800 ms, best_score=0.981829
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366099 ms, total=1.898882 ms, best_score=0.792407
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.426673 ms, total=1.956800 ms, best_score=0.707279
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374693 ms, total=1.828725 ms, best_score=0.829417
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.419121 ms, total=1.922320 ms, best_score=0.667447
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371099 ms, total=1.853517 ms, best_score=0.949045
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.430840 ms, total=1.964508 ms, best_score=0.779239
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376724 ms, total=1.849819 ms, best_score=0.977254
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381516 ms, total=1.959195 ms, best_score=0.963578
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375370 ms, total=1.864455 ms, best_score=0.769342
[GPU_CUDA] candidates=4, scan_poin [RUNNING]  Bag Time: 1777606654.357550   Duration: 68.755941 / 96.405450                [RUNNING]  Bag Time: 1777606654.377904   Duration: 68.776295 / 96.405450                [RUNNING]  Bag Time: 1777606654.407513   Duration: 68.805905 / 96.405450                [RUNNING]  Bag Time: 1777606654.428346   Duration: 68.826738 / 96.405450                [RUNNING]  Bag Time: 1777606654.457551   Duration: 68.855942 / 96.405450               ts=1081, kernel=0.373078 ms, total=1.880392 ms, best_score=0.908142
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381099 ms, total=1.887528 ms, best_score=0.733468
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382297 ms, total=1.902476 ms, best_score=0.873980
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375057 ms, total=1.824662 ms, best_score=0.779503
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371048 ms, total=1.878361 ms, best_score=0.767173
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380526 ms, total=1.841069 ms, best_score=0.799590
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373756 ms, total=1.877580 ms, best_score=0.632853
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376672 ms, total=1.835079 ms, best_score=0.832595
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374693 ms, total=1.979560 ms, best_score=0.684080
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375579 ms, total=1.869611 ms, best_score=0.565283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372454 ms, total=1.922528 ms, best_score=0.552317
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374120 ms, total=1.856173 ms, best_score=0.491571
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369433 ms, total=1.868569 ms, best_score=0.501315
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365057 ms, total=1.840964 ms, best_score=0.668803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367297 ms, total=1.858882 ms, best_score=0.487896
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367714 ms, total=1.822891 ms, best_score=0.505984
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365578 ms, total=1.851902 ms, best_score=0.755927
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.359172 ms, total=1.836068 ms, best_score=0.749299
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377141 ms, total=1.917581 ms, best_score=0.749524
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373287 ms, total=1.841277 ms, best_score=0.718859
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372714 ms, total=1.884715 ms, best_score=0.710450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367037 ms, total=1.837110 ms, best_score=0.718325
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374693 ms, total=1.875444 ms, best_score=0.732985
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371516 ms, total=1.886173 ms, best_score=0.497455
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372297 ms, total=1.912163 ms, best_score=0.688850
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373182 ms, total=1.833933 ms, best_score=0.673995
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371829 ms, total=1.887684 ms, best_score=0.522033
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360318 ms, total=1.819610 ms, best_score=0.687863
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358078 ms, total=1.869037 ms, best_score=0.690374
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367662 ms, total=1.815027 ms, best_score=0.511364
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368495 ms, total=1.872371 ms, best_score=0.695206
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371203 ms, total=1.831902 ms, best_score=0.681870
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365266 ms, total=1.879142 ms, best_score=0.772632
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.492507 ms, total=2.045551 ms, best_score=0.669471
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.391925 ms, total=5.234400 ms, best_score=0.800127
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.395987 ms, total=5.028355 ms, best_score=0.810861
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.464947 ms, total=5.032365 ms, best_score=0.811362
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.376716 ms, total=4.939969 ms, best_score=0.810408
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.458488 ms, total=4.996479 ms, best_score=0.809454
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.410987 ms, total=5.001897 ms, best_score=0.803537
[GPU_CUDA] candidates=2601, scan [RUNNING]  Bag Time: 1777606654.477636   Duration: 68.876028 / 96.405450                [RUNNING]  Bag Time: 1777606654.507639   Duration: 68.906030 / 96.405450                [RUNNING]  Bag Time: 1777606654.527789   Duration: 68.926180 / 96.405450                [RUNNING]  Bag Time: 1777606654.557921   Duration: 68.956313 / 96.405450                [RUNNING]  Bag Time: 1777606654.577652   Duration: 68.976044 / 96.405450                [RUNNING]  Bag Time: 1777606654.608899   Duration: 69.007290 / 96.405450                [RUNNING]  Bag Time: 1777606654.627710   Duration: 69.026101 / 96.405450                [RUNNING]  Bag Time: 1777606654.658009   Duration: 69.056400 / 96.405450               _points=1081, kernel=3.491979 ms, total=5.090700 ms, best_score=0.849315
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.420363 ms, total=4.997470 ms, best_score=0.861925
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.466926 ms, total=5.043980 ms, best_score=0.952876
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.463176 ms, total=5.074398 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.515521 ms, total=5.073096 ms, best_score=0.995538
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.404529 ms, total=4.992417 ms, best_score=0.852776
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.535365 ms, total=5.096325 ms, best_score=0.759935
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.457655 ms, total=5.058981 ms, best_score=0.705295
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.566928 ms, total=5.152888 ms, best_score=0.677568
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405683 ms, total=2.190658 ms, best_score=0.944289
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378391 ms, total=1.860444 ms, best_score=0.897502
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.439381 ms, total=2.058833 ms, best_score=0.761869
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382193 ms, total=1.886747 ms, best_score=0.918296
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.426361 ms, total=1.909611 ms, best_score=0.811355
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379016 ms, total=1.863204 ms, best_score=0.878446
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.425215 ms, total=1.892112 ms, best_score=0.868455
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368078 ms, total=1.876225 ms, best_score=0.750554
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.429069 ms, total=1.886694 ms, best_score=0.866921
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370475 ms, total=1.856330 ms, best_score=0.753220
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371881 ms, total=1.852684 ms, best_score=0.688974
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367401 ms, total=1.890809 ms, best_score=0.737614
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367818 ms, total=1.839871 ms, best_score=0.777196
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.362453 ms, total=1.824454 ms, best_score=0.495913
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367558 ms, total=1.837266 ms, best_score=0.794236
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364068 ms, total=1.824350 ms, best_score=0.704870
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360422 ms, total=1.822474 ms, best_score=0.536087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.504747 ms, total=2.092583 ms, best_score=0.462419
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373287 ms, total=1.866017 ms, best_score=0.723662
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360370 ms, total=1.889194 ms, best_score=0.712956
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.277600 ms, total=5.111950 ms, best_score=0.823591
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.406404 ms, total=4.937260 ms, best_score=0.811750
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.323955 ms, total=4.904968 ms, best_score=0.808598
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.437863 ms, total=5.021012 ms, best_score=0.802949
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.456509 ms, total=5.081897 ms, best_score=0.803820
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.440051 ms, total=5.004865 ms, best_score=0.814395
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.368174 ms, total=4.937521 ms, best_score=0.827037
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.421457 ms, total=5.023667 ms, best_score=0.853745
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.682710 ms, total=5.807638 ms, best_score=0.921594
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.479426 ms, total=5.265911 ms, best_score=0.976576
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.396508 ms, total=4.947364 ms, best_sco [RUNNING]  Bag Time: 1777606654.679033   Duration: 69.077424 / 96.405450                [RUNNING]  Bag Time: 1777606654.708012   Duration: 69.106404 / 96.405450                [RUNNING]  Bag Time: 1777606654.727860   Duration: 69.126252 / 96.405450                [RUNNING]  Bag Time: 1777606654.757480   Duration: 69.155872 / 96.405450                [RUNNING]  Bag Time: 1777606654.777587   Duration: 69.175978 / 96.405450                [RUNNING]  Bag Time: 1777606654.807580   Duration: 69.205972 / 96.405450                [RUNNING]  Bag Time: 1777606654.827684   Duration: 69.226076 / 96.405450                [RUNNING]  Bag Time: 1777606654.857668   Duration: 69.256060 / 96.405450                [RUNNING]  Bag Time: 1777606654.877641   Duration: 69.276032 / 96.405450                [RUNNING]  Bag Time: 1777606654.909631   Duration: 69.308023 / 96.405450               re=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.904068 ms, total=5.617999 ms, best_score=0.935238
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.435519 ms, total=6.998540 ms, best_score=0.858501
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.527031 ms, total=5.147680 ms, best_score=0.795277
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.421040 ms, total=5.013095 ms, best_score=0.715416
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410006 ms, total=2.226647 ms, best_score=0.940846
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374276 ms, total=1.857579 ms, best_score=0.940846
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377974 ms, total=1.857162 ms, best_score=0.862553
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379745 ms, total=1.830340 ms, best_score=0.921159
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375578 ms, total=1.872320 ms, best_score=0.836089
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378287 ms, total=1.834193 ms, best_score=0.766262
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379693 ms, total=1.871538 ms, best_score=0.814511
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376359 ms, total=1.827735 ms, best_score=0.860148
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373131 ms, total=1.947789 ms, best_score=0.843834
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.321507 ms, total=5.260494 ms, best_score=0.822702
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.513541 ms, total=5.835606 ms, best_score=0.814377
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.302861 ms, total=5.052001 ms, best_score=0.785083
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.470728 ms, total=5.033772 ms, best_score=0.795850
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.985267 ms, total=6.227332 ms, best_score=0.805478
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.422029 ms, total=5.216848 ms, best_score=0.858047
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.378956 ms, total=4.958354 ms, best_score=0.884979
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.429009 ms, total=4.993407 ms, best_score=0.958176
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.397341 ms, total=4.940489 ms, best_score=0.990332
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.471197 ms, total=5.154920 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.424634 ms, total=4.942312 ms, best_score=0.917408
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.486510 ms, total=5.049398 ms, best_score=0.820849
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.466509 ms, total=5.077575 ms, best_score=0.778350
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.512343 ms, total=5.097314 ms, best_score=0.732633
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.493020 ms, total=5.143826 ms, best_score=0.713058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.421829 ms, total=2.298680 ms, best_score=0.965645
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.433027 ms, total=2.008311 ms, best_score=0.965645
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376828 ms, total=1.864298 ms, best_score=0.845916
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.431256 ms, total=1.969300 ms, best_score=0.943952
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377089 ms, total=1.842996 ms, best_score=0.904522
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.359536 ms, total=1.834402 ms, best_score=0.709829
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375839 ms, total=1.837059 ms, best_score=0.878072
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378339 ms, total=1.900653 ms, best_score=0.663746
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367193 ms, total=1.837840 ms, best_score=0.876697
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375891 ms, total=1.906747 ms, best_score=0.739783
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377141 ms, total=1.825600 ms, best_score=0.747413
[GPU_CUDA] candidates=4, scan_points=1081, kernel [RUNNING]  Bag Time: 1777606654.927858   Duration: 69.326250 / 96.405450                [RUNNING]  Bag Time: 1777606654.957508   Duration: 69.355900 / 96.405450                [RUNNING]  Bag Time: 1777606654.978342   Duration: 69.376733 / 96.405450                [RUNNING]  Bag Time: 1777606655.007709   Duration: 69.406100 / 96.405450                [RUNNING]  Bag Time: 1777606655.027491   Duration: 69.425882 / 96.405450                [RUNNING]  Bag Time: 1777606655.057597   Duration: 69.455988 / 96.405450                [RUNNING]  Bag Time: 1777606655.077659   Duration: 69.476051 / 96.405450                [RUNNING]  Bag Time: 1777606655.109332   Duration: 69.507724 / 96.405450               =0.377506 ms, total=1.905601 ms, best_score=0.723110
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378287 ms, total=2.069249 ms, best_score=0.763654
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372974 ms, total=1.928570 ms, best_score=0.751069
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369224 ms, total=1.832527 ms, best_score=0.789414
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375005 ms, total=1.938153 ms, best_score=0.805732
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368078 ms, total=1.859506 ms, best_score=0.676139
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367141 ms, total=1.898309 ms, best_score=0.699265
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.375935 ms, total=5.308098 ms, best_score=0.787346
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.405467 ms, total=4.988615 ms, best_score=0.771464
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.375831 ms, total=4.967052 ms, best_score=0.777388
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.341716 ms, total=4.852363 ms, best_score=0.823631
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.389008 ms, total=4.936583 ms, best_score=0.888560
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.357550 ms, total=4.896114 ms, best_score=0.910569
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.415467 ms, total=5.001740 ms, best_score=0.964013
